ID,Username,Data,Reply,Positive,Negative,Neutral,Hate,Offensive,Neither
1,ChampionsLeague,Sun Nov 29 11:54:06 +0000 2020,'bet 10 get 30 free bets\nhere\nbet 10 get 2 x 15 free bets\n18 + only t &amp; cs apply play safe\n\n\n\n\n ',0.32,0.0,0.68,0.04,0.34,0.62
2,ChampionsLeague,Sun Nov 29 11:54:00 +0000 2020,"' happy 121st birthday, five-time winners barcelona! \n\n1992\n2006\n2009\n2011\n2015\n\n#ucl'",0.54,0.0,0.46,0.04,0.34,0.62
3,ChampionsLeague,Sun Nov 29 11:53:51 +0000 2020,' gabriel batistuta was bloody unreal. a ridiculously talented player. \n\n',0.2,0.32,0.48,0.04,0.4,0.57
4,ChampionsLeague,Sun Nov 29 11:53:44 +0000 2020,"' happy 121st birthday, five-time winners barcelona! \n\n1992\n2006\n2009\n2011\n2015\n\n#ucl'",0.54,0.0,0.46,0.04,0.34,0.62
5,ChampionsLeague,Sun Nov 29 11:53:44 +0000 2020,"' happy 121st birthday, five-time winners barcelona! \n\n1992\n2006\n2009\n2011\n2015\n\n#ucl'",0.54,0.0,0.46,0.04,0.34,0.62
6,ChampionsLeague,Sun Nov 29 11:53:36 +0000 2020,""" every uefa fans' #teamoftheyear.\n\nwhich year had the best xi? screenshot and reply \n\n 2020 nominees announced tomorr""",0.2,0.0,0.8,0.04,0.3,0.66
7,ChampionsLeague,Sun Nov 29 11:53:22 +0000 2020,' gabriel batistuta was just too good! \n\n \n\n',0.28,0.0,0.71,0.03,0.37,0.6
8,ChampionsLeague,Sun Nov 29 11:52:57 +0000 2020,""" every uefa fans' #teamoftheyear.\n\nwhich year had the best xi? screenshot and reply \n\n 2020 nominees announced tomorr""",0.2,0.0,0.8,0.04,0.3,0.66
9,ChampionsLeague,Sun Nov 29 11:52:55 +0000 2020,"' i guess so, but im assuming hes flush if he can set fire to 2k like that '",0.14,0.13,0.73,0.04,0.44,0.53
10,ChampionsLeague,Sun Nov 29 11:52:47 +0000 2020,""" no matter how long it will take! we will add another star to it it's something inevitable.""",0.0,0.07,0.93,0.06,0.27,0.66
11,ChampionsLeague,Sun Nov 29 11:52:41 +0000 2020,' pm of slovenia warning that ceferin (head of uefa) is knee deep meddling in politics back in his home country.\n\nfor how long',0.0,0.1,0.9,0.05,0.36,0.59
12,ChampionsLeague,Sun Nov 29 11:52:00 +0000 2020,""" every uefa fans' #teamoftheyear.\n\nwhich year had the best xi? screenshot and reply \n\n 2020 nominees announced tomorr""",0.2,0.0,0.8,0.04,0.3,0.66
13,ChampionsLeague,Sun Nov 29 11:51:51 +0000 2020,' no it was zlatan himself',0.0,0.31,0.69,0.04,0.34,0.62
14,ChampionsLeague,Sun Nov 29 11:51:40 +0000 2020,' gabriel batistuta was just too good! \n\n \n\n',0.28,0.0,0.71,0.03,0.37,0.6
15,ChampionsLeague,Sun Nov 29 11:51:21 +0000 2020,' bruno fernandes wins #ucl goal of the week! \n\n#uclgotw | ',0.27,0.0,0.73,0.04,0.32,0.64
16,ChampionsLeague,Sun Nov 29 11:51:07 +0000 2020,' gabriel batistuta was bloody unreal. a ridiculously talented player. \n\n',0.2,0.32,0.48,0.04,0.4,0.57
17,ChampionsLeague,Sun Nov 29 11:50:47 +0000 2020,' he made things look so easy what a baller ',0.27,0.0,0.73,0.05,0.36,0.59
18,ChampionsLeague,Sun Nov 29 11:50:28 +0000 2020,"' happy 121st birthday, five-time winners barcelona! \n\n1992\n2006\n2009\n2011\n2015\n\n#ucl'",0.54,0.0,0.46,0.04,0.34,0.62
19,ChampionsLeague,Sun Nov 29 11:50:23 +0000 2020,""" every uefa fans' #teamoftheyear.\n\nwhich year had the best xi? screenshot and reply \n\n 2020 nominees announced tomorr""",0.2,0.0,0.8,0.04,0.3,0.66
20,ChampionsLeague,Sun Nov 29 11:50:00 +0000 2020,' bruno fernandes wins #ucl goal of the week! \n\n#uclgotw | ',0.27,0.0,0.73,0.04,0.32,0.64
21,ChampionsLeague,Sun Nov 29 11:50:00 +0000 2020,' gabriel batistuta was bloody unreal. a ridiculously talented player. \n\n',0.2,0.32,0.48,0.04,0.4,0.57
22,ChampionsLeague,Sun Nov 29 11:49:33 +0000 2020,' pm of slovenia warning that ceferin (head of uefa) is knee deep meddling in politics back in his home country.\n\nfor how long',0.0,0.1,0.9,0.05,0.36,0.59
23,ChampionsLeague,Sun Nov 29 11:49:00 +0000 2020,' gabriel batistuta was bloody unreal. a ridiculously talented player. \n\n',0.2,0.32,0.48,0.04,0.4,0.57
